q_group_key,hkl,branch,table,row,point_type,source,selection_origin,detector_display_x,detector_display_y,detector_native_x,detector_native_y,caked_2theta,caked_phi,residual_2theta,residual_phi_wrapped,residual_norm
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1832.0342637875463,1084.9353947634536,1084.9353947634536,1166.9657362124537,40.31780585352589,-36.594368646334914,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1832.0342637875463,1084.9353947634536,1084.9353947634536,1166.9657362124537,40.31665024185768,-36.74999999182833,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,manual_saved_caked,entry_caked_deg,caked,1848.0460943878386,1081.8160006356104,1081.8160006356104,1150.9539056121614,40.85298785727099,-37.56585258715225,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1848.0460943878386,1081.8160006356104,1081.8160006356104,1150.9539056121614,40.85589083496425,-37.73212752500453,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,fit_observed,background/manual,caked,1849.5810985346227,1082.9056033274035,1081.8160006356104,1150.9539056121614,40.85589083496425,-37.73212752500453,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,sim_saved_caked,entry_visual_caked,caked,1829.272053528747,1085.3251647951656,1085.3251647951656,1169.727946471253,40.23099696365823,-36.41500571700365,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1913.6748352048344,1829.272053528747,1085.3251647951656,1169.727946471253,40.22961697179445,-36.27497505491374,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1913.6748352048344,1829.272053528747,1085.3251647951656,1169.727946471253,40.22961697179445,-36.27497505491374,-0.6262738631697999,1.45715247009079,1.5860366555604306
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1079.8108061597068,1080.0952314774422,1080.0952314774422,1919.1891938402932,40.31780585352589,35.85703138933479,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1079.8108061597068,1080.0952314774422,1080.0952314774422,1919.1891938402932,40.31922143260553,35.75053528224129,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,manual_saved_caked,entry_caked_deg,caked,1084.7218823668009,1081.4190956439036,1081.4190956439036,1914.2781176331991,40.14250893640562,35.566836371696525,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1084.7218823668009,1081.4190956439036,1081.4190956439036,1914.2781176331991,40.14114634317084,35.71393112448442,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,fit_observed,background/manual,caked,1083.416284315024,1082.387555972898,1081.4190956439036,1914.2781176331991,40.14114634317084,35.71393112448442,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,sim_saved_caked,entry_visual_caked,caked,1077.7377490307258,1085.5198517900624,1085.5198517900624,1921.2622509692742,40.17722458552713,36.296562316778335,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1913.4801482099376,1077.7377490307258,1085.5198517900624,1921.2622509692742,40.17670432070647,36.25,,,
"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1913.4801482099376,1077.7377490307258,1085.5198517900624,1921.2622509692742,40.17670432070646,36.25,0.03555797753562473,0.536068875515582,0.5372468790630287
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1664.1600222692412,432.6572216741936,432.6572216741936,1334.8399777307588,57.611703684213886,-10.306692527198123,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1664.1600222692412,432.6572216741936,432.6572216741936,1334.8399777307588,57.61993706412302,-10.25,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,manual_saved_caked,entry_caked_deg,caked,1738.8618308429614,424.4464172768861,424.4464172768861,1260.1381691570386,58.12163672200126,-13.730873138822204,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1738.8618308429614,424.4464172768861,424.4464172768861,1260.1381691570386,58.11942877861077,-13.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,fit_observed,background/manual,caked,1739.228344577286,424.64161909176806,424.4464172768861,1260.1381691570386,58.11942877861077,-13.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,sim_saved_caked,entry_visual_caked,caked,1648.8941034402421,432.4590729704137,432.4590729704136,1350.1058965597579,57.55830145721158,-9.57561440130047,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2566.5409270295863,1648.8941034402421,432.4590729704136,1350.1058965597579,57.54858110491048,-9.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2566.5409270295863,1648.8941034402421,432.4590729704136,1350.1058965597579,57.54858110491048,-9.75,-0.5708476737002854,4.0,4.040528067786317
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1256.0654146040026,430.03750140307756,430.03750140307756,1742.9345853959974,57.611703684213886,9.569355270198002,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1256.0654146040026,430.03750140307756,430.03750140307756,1742.9345853959974,57.6193973696333,9.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,manual_saved_caked,entry_caked_deg,caked,1211.4590524740797,434.577504771753,434.577504771753,1787.5409475259203,57.6942711427288,11.731077251970873,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1211.4590524740797,434.577504771753,434.577504771753,1787.5409475259203,57.69129302333556,11.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,fit_observed,background/manual,caked,1211.1032070954675,434.7902971722106,434.577504771753,1787.5409475259203,57.69129302333556,11.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,sim_saved_caked,entry_visual_caked,caked,1218.192307648577,455.6711928835675,455.6711928835676,1780.807692351423,57.20744956292302,11.617708356651946,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2543.3288071164325,1218.192307648577,455.6711928835676,1780.807692351423,57.19774575263818,11.75,,,
"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2543.3288071164325,1218.192307648577,455.6711928835676,1780.807692351423,57.19774575263818,11.75,-0.493547270697384,0.0,0.493547270697384
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1096.2950461792134,1370.2794474533787,1370.2794474533787,1902.7049538207866,29.350943814553005,57.65656768325309,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1096.2950461792134,1370.2794474533787,1370.2794474533787,1902.7049538207866,29.349185815045292,57.74806331996294,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,manual_saved_caked,entry_caked_deg,caked,1099.447999893417,1367.267889372774,1367.267889372774,1899.552000106583,29.29165538323298,57.079371399827465,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1099.447999893417,1367.267889372774,1367.267889372774,1899.552000106583,29.29161614738359,57.18141608120496,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,fit_observed,background/manual,caked,1099.0406145327788,1367.8974415510181,1367.267889372774,1899.552000106583,29.29161614738359,57.18141608120496,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,sim_saved_caked,entry_visual_caked,caked,1093.649087249921,1372.2942558698576,1372.2942558698576,1905.350912750079,29.419171965030486,58.078123650228775,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1626.7057441301424,1093.649087249921,1372.2942558698576,1905.350912750079,29.419307610634707,58.180643067872694,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1626.7057441301424,1093.649087249921,1372.2942558698576,1905.350912750079,29.419307610634707,58.180643067872694,0.1276914632511179,0.9992269866677361,1.007352808440169
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,1818.2459441348426,1382.0582677070388,1382.0582677070388,1180.7540558651574,29.45639441108159,-59.676230604601386,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,1818.2459441348426,1382.0582677070388,1382.0582677070388,1180.7540558651574,29.453992572527092,-59.75,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,manual_saved_caked,entry_caked_deg,caked,1821.9937221600449,1374.6237260643284,1374.6237260643284,1177.0062778399551,29.861006834273667,-59.073952446488136,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,1821.9937221600449,1374.6237260643284,1374.6237260643284,1177.0062778399551,29.862404174117902,-59.16048751370546,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,fit_observed,background/manual,caked,1822.3490818580196,1375.1670978111897,1374.6237260643284,1177.0062778399551,29.862404174117902,-59.16048751370546,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,sim_saved_caked,entry_visual_caked,caked,1811.420825960439,1374.4970483041675,1374.4970483041675,1187.579174039561,29.343273417986975,-58.32021751677512,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1624.5029516958325,1811.420825960439,1374.4970483041675,1187.579174039561,29.342453627280364,-58.25,,,
"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1624.5029516958325,1811.420825960439,1374.4970483041675,1187.579174039561,29.342453627280364,-58.25,-0.5199505468375385,0.9104875137054478,1.0484922907538154
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,2431.2297173564993,146.69524963344867,146.69524963344867,567.7702826435007,66.78590558220081,-34.02971731763864,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,2431.2297173564993,146.69524963344867,146.69524963344867,567.7702826435007,66.77482238396459,-34.24048552390124,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,manual_saved_caked,entry_caked_deg,caked,2518.0251556842863,112.11445803623793,112.11445803623793,480.97484431571365,67.6779617812805,-35.67914023128429,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,2518.0251556842863,112.11445803623793,112.11445803623793,480.97484431571365,67.68112731309063,-35.75,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,fit_observed,background/manual,caked,2520.0302314301593,113.19599485368539,112.11445803623793,480.97484431571365,67.68112731309063,-35.75,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,sim_saved_caked,entry_visual_caked,caked,2426.8122287366978,185.09552440131347,185.0955244013136,572.1877712633022,66.37311018180672,-34.62554234639941,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2813.9044755986865,2426.8122287366978,185.0955244013136,572.1877712633022,66.39492849000835,-34.75,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2813.9044755986865,2426.8122287366978,185.0955244013136,572.1877712633022,66.39492849000835,-34.75,-1.2861988230822732,1.0,1.6292045336599774
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,459.39657509479247,188.76593144954774,188.76593144954774,2539.6034249052077,66.46955379261506,35.21586855716072,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,459.39657509479247,188.76593144954774,188.76593144954774,2539.6034249052077,66.46807600647752,35.25,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,manual_saved_caked,entry_caked_deg,caked,507.73821941469373,169.73731512850944,169.73731512850944,2491.261780585306,66.32781914986715,33.52543804564243,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,507.73821941469373,169.73731512850944,169.73731512850944,2491.261780585306,66.32536408805245,33.71954796119542,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,fit_observed,background/manual,caked,503.016954987023,173.104380000595,169.73731512850944,2491.261780585306,66.32536408805245,33.71954796119542,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,sim_saved_caked,entry_visual_caked,caked,478.2483466697995,140.51957891363872,140.51957891363878,2520.7516533302005,66.81865181121891,33.80176919124224,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2858.4804210863613,478.2483466697995,140.51957891363878,2520.7516533302005,66.82485580254018,33.75,,,
"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2858.4804210863613,478.2483466697995,140.51957891363878,2520.7516533302005,66.82485580254018,33.75,0.499491714487732,0.030452038804583026,0.5004191238444528
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,2229.3224375650234,1302.3356342959576,1302.3356342959576,769.6775624349766,47.91024880358403,-69.2936730872124,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,2229.3224375650234,1302.3356342959576,1302.3356342959576,769.6775624349766,47.91426164223433,-69.25,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,manual_saved_caked,entry_caked_deg,caked,2243.639424507507,1269.005107016917,1269.005107016917,755.3605754924929,48.77360472167572,-67.54539633014544,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,2243.639424507507,1269.005107016917,1269.005107016917,755.3605754924929,48.77120719377949,-67.74449172179189,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,fit_observed,background/manual,caked,2244.7107630985925,1271.7818415229458,1269.005107016917,755.3605754924929,48.77120719377949,-67.74449172179189,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,sim_saved_caked,entry_visual_caked,caked,2212.716648735395,1269.4608131813775,1269.4608131813775,786.2833512646048,47.803640780831884,-66.7563960926617,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1729.5391868186225,2212.716648735395,1269.4608131813775,786.2833512646048,47.80491520079962,-66.75,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1729.5391868186225,2212.716648735395,1269.4608131813775,786.2833512646048,47.80491520079962,-66.75,-0.966291992979869,0.9944917217918885,1.3866268425245496
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,696.0079303111376,1269.0219764663927,1269.0219764663927,2302.9920696888626,47.699347610526864,66.63284733369008,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,696.0079303111376,1269.0219764663927,1269.0219764663927,2302.9920696888626,47.701194545797584,66.75,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,manual_saved_caked,entry_caked_deg,caked,708.6157575728677,1260.4622934743652,1260.4622934743652,2290.3842424271324,47.41821201303779,65.72980483407483,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,708.6157575728677,1260.4622934743652,1260.4622934743652,2290.3842424271324,47.41934426171434,65.75,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,fit_observed,background/manual,caked,708.4668078524714,1260.7110885310806,1260.4622934743652,2290.3842424271324,47.41934426171434,65.75,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,sim_saved_caked,entry_visual_caked,caked,694.4613625017209,1274.0024370921362,1274.0024370921362,2304.538637498279,47.68060224342444,66.99366398924099,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1724.9975629078638,694.4613625017209,1274.0024370921362,2304.538637498279,47.68234562680101,66.94863842487035,,,
"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1724.9975629078638,694.4613625017209,1274.0024370921362,2304.538637498279,47.68234562680101,66.94863842487035,0.26300136508666583,1.198638424870353,1.2271527173148136
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,2589.4557036397614,896.369221375524,896.369221375524,409.5442963602386,60.66977098354286,-58.393904940253236,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,2589.4557036397614,896.369221375524,896.369221375524,409.5442963602386,60.68465366435329,-58.25,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,manual_saved_caked,entry_caked_deg,caked,2635.198815396204,814.4592413636611,814.4592413636611,363.8011846037962,62.116121074200144,-56.542760355258025,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,2635.198815396204,814.4592413636611,814.4592413636611,363.8011846037962,62.115362494512816,-56.75,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,fit_observed,background/manual,caked,2637.9903278899114,818.7601788224005,814.4592413636611,363.8011846037962,62.115362494512816,-56.75,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,sim_saved_caked,entry_visual_caked,caked,2582.2987843879678,817.7412568243044,817.7412568243042,416.70121561203223,61.33298049761197,-55.43893026911381,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2181.2587431756956,2582.2987843879678,817.7412568243042,416.70121561203223,61.33044694317491,-55.25,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2181.2587431756956,2582.2987843879678,817.7412568243042,416.70121561203223,61.33044694317491,-55.25,-0.7849155513379031,1.5,1.6929537568203346
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,326.6314598704107,847.0872299359913,847.0872299359913,2672.3685401295893,60.986122773128606,56.374242018904994,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,326.6314598704107,847.0872299359913,847.0872299359913,2672.3685401295893,60.973667147112224,56.25,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,manual_saved_caked,entry_caked_deg,caked,373.8645271266402,827.9561686827686,827.9561686827686,2625.13547287336,60.473757865132754,54.552955632408384,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,373.8645271266402,827.9561686827686,827.9561686827686,2625.13547287336,60.47417543262447,54.749373234122345,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,fit_observed,background/manual,caked,371.2104097220877,831.6385331832226,827.9561686827686,2625.13547287336,60.47417543262447,54.749373234122345,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,sim_saved_caked,entry_visual_caked,caked,342.18021602122553,833.3100472102005,833.3100472102004,2656.8197839787745,60.893056707783735,55.520054641029645,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2165.6899527897995,342.18021602122553,833.3100472102004,2656.8197839787745,60.90190001103243,55.675543214231936,,,
"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,2165.6899527897995,342.18021602122553,833.3100472102004,2656.8197839787745,60.90190001103243,55.675543214231965,0.4277245784079611,0.9261699801096199,1.0201662349982585
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,486.5152982295277,1289.5156008896067,1289.5156008896067,2512.4847017704724,53.499130419599055,72.4033128232567,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,486.5152982295277,1289.5156008896067,1289.5156008896067,2512.4847017704724,53.49228662774693,72.25,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,manual_saved_caked,entry_caked_deg,caked,506.2950513099919,1289.5662621095626,1289.5662621095626,2492.704948690008,52.983467479637184,72.06146500485426,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,506.2950513099919,1289.5662621095626,1289.5662621095626,2492.704948690008,52.98161825531962,72.24007736900089,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,fit_observed,background/manual,caked,505.4003216307186,1292.536053415724,1289.5662621095626,2492.704948690008,52.98161825531962,72.24007736900089,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,sim_saved_caked,entry_visual_caked,caked,496.1643675627729,1304.0690527502804,1304.0690527502804,2502.835632437227,53.13016180563768,73.03084162751375,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1694.9309472497196,496.1643675627729,1304.0690527502804,2502.835632437227,53.12445185737966,73.23183541008285,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1694.9309472497196,496.1643675627729,1304.0690527502804,2502.835632437227,53.12445185737966,73.23183541008285,0.14283360206004403,0.9917580410819653,1.0019907434343813
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,manual_release_saved_caked,raw_caked_x/raw_caked_y,caked,2437.145251614307,1309.554708812961,1309.554708812961,561.8547483856928,53.81548220918482,-73.7818129124309,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,manual_release_fitspace_caked,raw_detector_native_px+fit_space_projector,caked,2437.145251614307,1309.554708812961,1309.554708812961,561.8547483856928,53.828578447414905,-73.75,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,manual_saved_caked,entry_caked_deg,caked,2468.253599816379,1305.605008188723,1305.605008188723,530.7464001836211,54.62486379972498,-74.04761908090259,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,manual_fitspace_caked,entry_detector_native+fit_space_projector,caked,2468.253599816379,1305.605008188723,1305.605008188723,530.7464001836211,54.623378511029124,-74.2135114484198,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,fit_observed,background/manual,caked,2469.037745196339,1308.561107063712,1305.605008188723,530.7464001836211,54.623378511029124,-74.2135114484198,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,sim_saved_caked,entry_visual_caked,caked,2421.7419638208025,1307.4636867162253,1307.4636867162253,577.2580361791975,53.43448437752808,-73.42436691438843,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,sim_nominal_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1691.5363132837747,2421.7419638208025,1307.4636867162253,577.2580361791975,53.427061756928204,-73.25,,,
"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,sim_refined_x0,dynamic_trial_simulation:locked_manual_qr_fit_prediction,caked,1691.5363132837747,2421.7419638208025,1307.4636867162253,577.2580361791975,53.427061756928204,-73.25,-1.1963167541009199,0.9635114484198084,1.5360755474190055
