stage,q_group_key,hkl,branch,table,row,point_type,two_theta,phi,residual_2theta,residual_phi_wrapped,residual_norm,refinement_status,source
observed_x0,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,observed,45.85589083496425,-37.73212752500453,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,predicted_nominal,40.22961697179445,-36.27497505491374,-5.6262738631698,1.45715247009079,5.811905961427741,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,predicted_refined,40.22961697179445,-36.27497505491374,-5.6262738631698,1.45715247009079,5.811905961427741,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,observed,45.85589083496425,-37.73212752500453,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,predicted_nominal,40.22961697179445,-36.27497505491374,-5.6262738631698,1.45715247009079,5.811905961427741,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",1,160,120,predicted_refined,40.22961697179445,-36.27497505491374,-5.6262738631698,1.45715247009079,5.811905961427741,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,observed,45.14114634317084,35.71393112448442,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,predicted_nominal,40.17670432070647,36.25,-4.964442022464368,0.536068875515582,4.993300955651146,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,predicted_refined,40.17670432070647,36.25,-4.964442022464368,0.536068875515582,4.993300955651146,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,observed,45.14114634317084,35.71393112448442,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,predicted_nominal,40.17670432070647,36.25,-4.964442022464368,0.536068875515582,4.993300955651146,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 10)","(-1, 0, 10)",0,160,42,predicted_refined,40.17670432070647,36.25,-4.964442022464368,0.536068875515582,4.993300955651146,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,observed,63.11942877861077,-13.75,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,predicted_nominal,57.54858110491048,-9.75,-5.570847673700285,4.0,6.858158922303557,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,predicted_refined,57.54858110491048,-9.75,-5.570847673700285,4.0,6.858158922303557,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,observed,63.11942877861077,-13.75,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,predicted_nominal,57.54858110491048,-9.75,-5.570847673700285,4.0,6.858158922303557,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",1,222,32,predicted_refined,57.54858110491048,-9.75,-5.570847673700285,4.0,6.858158922303557,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,observed,62.69129302333556,11.75,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,predicted_nominal,57.19774575263818,11.75,-5.493547270697384,0.0,5.493547270697384,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,predicted_refined,57.19774575263818,11.75,-5.493547270697384,0.0,5.493547270697384,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,observed,62.69129302333556,11.75,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,predicted_nominal,57.19774575263818,11.75,-5.493547270697384,0.0,5.493547270697384,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 16)","(-1, 0, 16)",0,222,75,predicted_refined,57.19774575263818,11.75,-5.493547270697384,0.0,5.493547270697384,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,observed,34.29161614738359,57.18141608120496,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,predicted_nominal,29.419307610634707,58.180643067872694,-4.872308536748886,0.9992269866677361,4.973715416885163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,predicted_refined,29.419307610634707,58.180643067872694,-4.872308536748886,0.9992269866677361,4.973715416885163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,observed,34.29161614738359,57.18141608120496,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,predicted_nominal,29.419307610634707,58.180643067872694,-4.872308536748886,0.9992269866677361,4.973715416885163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",0,111,11,predicted_refined,29.419307610634707,58.180643067872694,-4.872308536748886,0.9992269866677361,4.973715416885163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,observed,34.8624041741179,-59.16048751370546,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,predicted_nominal,29.342453627280364,-58.25,-5.519950546837535,0.9104875137054478,5.594536759388173,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,predicted_refined,29.342453627280364,-58.25,-5.519950546837535,0.9104875137054478,5.594536759388173,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,observed,34.8624041741179,-59.16048751370546,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,predicted_nominal,29.342453627280364,-58.25,-5.519950546837535,0.9104875137054478,5.594536759388173,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 1, 5)","(-1, 0, 5)",1,111,172,predicted_refined,29.342453627280364,-58.25,-5.519950546837535,0.9104875137054478,5.594536759388173,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,observed,72.68112731309063,-35.75,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,predicted_nominal,66.39492849000835,-34.75,-6.286198823082273,1.0,6.3652412085734005,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,predicted_refined,66.32028123292997,-34.75,-6.3608460801606554,1.0,6.438972189371156,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,observed,72.68112731309063,-35.75,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,predicted_nominal,66.39492849000835,-34.75,-6.286198823082273,1.0,6.3652412085734005,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",1,302,122,predicted_refined,66.32028123292997,-34.75,-6.3608460801606554,1.0,6.438972189371156,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,observed,71.32536408805245,33.71954796119542,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,predicted_nominal,66.82485580254018,33.75,-4.500508285512268,0.030452038804583026,4.500611308992583,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,predicted_refined,66.82485580254018,33.75,-4.500508285512268,0.030452038804583026,4.500611308992583,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,observed,71.32536408805245,33.71954796119542,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,predicted_nominal,66.82485580254018,33.75,-4.500508285512268,0.030452038804583026,4.500611308992583,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 3, 15)","(-2, 1, 15)",0,302,49,predicted_refined,66.32028123292997,33.75,-5.005082855122481,0.030452038804583026,5.005175492758307,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,observed,53.77120719377949,-67.74449172179189,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,predicted_nominal,47.80491520079962,-66.75,-5.966291992979869,0.9944917217918885,6.048607602598163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,predicted_refined,47.80491520079962,-66.75,-5.966291992979869,0.9944917217918885,6.048607602598163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,observed,53.77120719377949,-67.74449172179189,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,predicted_nominal,47.80491520079962,-66.75,-5.966291992979869,0.9944917217918885,6.048607602598163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",1,280,118,predicted_refined,47.80491520079962,-66.75,-5.966291992979869,0.9944917217918885,6.048607602598163,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,observed,52.41934426171434,65.75,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,predicted_nominal,47.68234562680101,66.94863842487035,-4.736998634913334,1.198638424870353,4.886296157699252,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,predicted_refined,47.68234562680101,66.94863842487035,-4.736998634913334,1.198638424870353,4.886296157699252,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,observed,52.41934426171434,65.75,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,predicted_nominal,47.68234562680101,66.94863842487035,-4.736998634913334,1.198638424870353,4.886296157699252,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 3, 6)","(-2, 1, 6)",0,280,29,predicted_refined,47.68234562680101,66.94863842487035,-4.736998634913334,1.198638424870353,4.886296157699252,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,observed,67.11536249451282,-56.75,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,predicted_nominal,61.33044694317491,-55.25,-5.78491555133791,1.5,5.976223551383532,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,predicted_refined,61.33044694317491,-55.25,-5.78491555133791,1.5,5.976223551383532,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,observed,67.11536249451282,-56.75,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,predicted_nominal,61.33044694317491,-55.25,-5.78491555133791,1.5,5.976223551383532,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",1,404,154,predicted_refined,61.33044694317491,-55.25,-5.78491555133791,1.5,5.976223551383532,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,observed,65.47417543262446,54.749373234122345,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,predicted_nominal,60.90190001103243,55.675543214231936,-4.572275421592032,0.9261699801095915,4.66513594260133,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,predicted_refined,60.90190001103243,55.675543214231936,-4.572275421592032,0.9261699801095915,4.66513594260133,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,observed,65.47417543262446,54.749373234122345,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,predicted_nominal,60.90190001103243,55.675543214231936,-4.572275421592032,0.9261699801095915,4.66513594260133,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 4, 10)","(-2, 0, 10)",0,404,34,predicted_refined,60.90190001103243,55.675543214231936,-4.572275421592032,0.9261699801095915,4.66513594260133,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,observed,57.98161825531962,72.24007736900089,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,predicted_nominal,53.12445185737966,73.23183541008285,-4.857166397939956,0.9917580410819653,4.957383324832541,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,predicted_refined,53.12445185737966,73.23183541008285,-4.857166397939956,0.9917580410819653,4.957383324832541,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,observed,57.98161825531962,72.24007736900089,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,predicted_nominal,53.12445185737966,73.23183541008285,-4.857166397939956,0.9917580410819653,4.957383324832541,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",0,356,13,predicted_refined,53.12445185737966,73.23183541008285,-4.857166397939956,0.9917580410819653,4.957383324832541,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_x0,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,observed,59.623378511029124,-74.2135114484198,,,,,background/manual
predicted_x0_nominal,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,predicted_nominal,53.427061756928204,-73.25,-6.19631675410092,0.9635114484198084,6.270781101935212,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_x0_refined,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,predicted_refined,53.427061756928204,-73.25,-6.19631675410092,0.9635114484198084,6.270781101935212,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
observed_trial,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,observed,59.623378511029124,-74.2135114484198,,,,,background/manual
predicted_trial_nominal,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,predicted_nominal,53.427061756928204,-73.25,-6.19631675410092,0.9635114484198084,6.270781101935212,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
predicted_trial_refined,"('q_group', 'primary', 4, 5)","(-2, 0, 5)",1,356,161,predicted_refined,53.427061756928204,-73.25,-6.19631675410092,0.9635114484198084,6.270781101935212,refined,dynamic_trial_simulation:locked_manual_qr_fit_prediction
