phi_deg,disabled: none,disabled L=0.10,disabled L=0.10..0.20,disabled L=0.10..0.30,disabled L=0.10..0.40,disabled L=0.10..0.50,disabled L=0.10..0.60,disabled L=0.10..0.70,disabled L=0.10..0.80,disabled L=0.10..0.90,disabled L=0.10..1.00,disabled L=0.10..1.10,disabled L=0.10..1.20,disabled L=0.10..1.30,disabled L=0.10..1.40,disabled L=0.10..1.50,disabled L=0.10..1.60,disabled L=0.10..1.70,disabled L=0.10..1.80,disabled L=0.10..1.90,disabled L=0.10..2.00,disabled L=0.10..2.10,disabled L=0.10..2.20,disabled L=0.10..2.30,disabled L=0.10..2.40,disabled L=0.10..2.50,disabled L=0.10..2.60,disabled L=0.10..2.70,disabled L=0.10..2.80,disabled L=0.10..2.90,disabled L=0.10..3.00,disabled L=0.10..3.10,disabled L=0.10..3.20,disabled L=0.10..3.30,disabled L=0.10..3.40,disabled L=0.10..3.50,disabled L=0.10..3.60,disabled L=0.10..3.70,disabled L=0.10..3.80,disabled L=0.10..3.90,disabled L=0.10..4.00,disabled L=0.10..4.10,disabled L=0.10..4.20,disabled L=0.10..4.30,disabled L=0.10..4.40,disabled L=0.10..4.50,disabled L=0.10..4.60,disabled L=0.10..4.70,disabled L=0.10..4.80,disabled L=0.10..4.90,disabled L=0.10..5.00,disabled L=0.10..5.10,disabled L=0.10..5.20,disabled L=0.10..5.30,disabled L=0.10..5.40,disabled L=0.10..5.50,disabled L=0.10..5.60,disabled L=0.10..5.70,disabled L=0.10..5.80,disabled L=0.10..5.90,disabled L=0.10..6.00
-19.75,267827042326411.7,267822296789476.56,81407526225634.5,32549800284245.96,17777358982507.28,10304122480309.805,7669745398534.641,2948295689127.9365,1524495198252.4429,40807079371.73793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-19.25,254429309135896.97,254423404642262.4,78439024211107.2,32968961347315.145,17452004624375.027,10248074213783.93,7393074368163.517,3045629720279.7417,1234307924148.864,15246208227.216038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-18.75,256364550589725.16,256358587384429.38,73366014897976.52,32487437976887.953,17184391896460.576,10362539026545.373,7240182935988.698,3547450855301.261,827110700019.7494,1126.1154401316783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-18.25,245553296494264.56,245547492437803.72,70951889475204.69,32235583253416.223,17155332657532.121,10399457220652.021,6430338823095.724,3738705229561.941,660726873274.1647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17.75,311619117026577.1,311610638317103.2,69864980518104.51,33081127093584.785,18457539099323.99,11300408179986.95,6308768283861.962,4032395514306.396,1028009091963.3319,167045232.9935188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-17.25,312196807537865.2,312188645260120.0,77010036500560.39,41223486760221.43,21498055891887.797,12719640546754.543,7094328110411.623,4178752996787.409,1307687904334.1387,658503468.0282758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-16.75,351574218891427.1,351565915146769.0,86265014403162.64,49114879154815.78,25217869596665.613,14729778155920.402,8303362224352.585,4015110331807.905,1266886639105.9858,47779100818.48278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-16.25,435616025699184.56,435607455909726.9,100775698771854.31,59020050941970.64,31334021629674.125,18411818072199.793,10761664142716.424,4208414458757.2646,1640600827661.9065,40534236845.455986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-15.75,468970155093941.1,468962250166653.3,117218000461256.06,64586714310922.22,34449459748939.594,19386597770052.11,10726985022087.854,4208322690113.735,1915760983023.1277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-15.25,581192788993568.9,581185562186854.1,133198518232126.66,66314051395650.086,35788154595332.06,19008206900277.555,9859507779002.418,3965707366009.5947,1769565968986.1968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.75,630468447278058.8,630462058677903.9,149894977381110.5,67832417615676.016,35377995140661.65,18719814360001.6,9620152573447.898,4398672192161.604,1611921833636.5422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-14.25,747363972743998.4,747358506677124.9,165755139803901.62,70988296471014.45,40222625784430.98,21167653162875.176,11895545853882.467,4852229049620.524,1743914481851.923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.75,792831064574454.4,792822403784903.6,195117528946314.28,82440264451088.4,49129118240917.516,26103230350769.27,14150096344139.545,5230153534592.314,2026729127924.6482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-13.25,843864190142051.0,843850121187370.1,220369305573998.9,94013104158071.2,58611542666989.03,31072435226840.844,15940828157734.084,6449576020617.971,2502882203120.8184,4517017045.4143715,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.75,926633636150383.5,926614780400110.1,270415621585610.88,102117448599804.14,64196330845780.46,34775178417140.14,18921216857940.36,9134248867179.154,2975324763449.918,12170554394.022957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-12.25,1030682137336971.2,1030655098584360.8,307288860996589.44,107538112078794.52,65280543686203.24,36018528237519.36,19704813128655.6,9996084545171.725,3201032774336.627,12907559892.802483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.75,1144629363749561.0,1144599739499657.2,349064172732984.25,111988229637703.8,68182392522261.72,37304206007350.83,21077779007377.883,10426011113496.611,3632878146501.026,16884324493.98409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-11.25,1294946598340293.5,1294915633286211.2,381374797005835.56,124003298637577.81,72679438993424.7,37396779980090.03,19917315847832.676,10124266499385.596,4032227514140.105,23769224164.203804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.75,1437417443931997.5,1437386540544752.2,408577187651565.06,149050413902561.12,81677021474872.64,39244682199222.93,22104706949284.54,10194119745361.26,4222882030633.562,58057554972.7002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-10.25,1569573578079801.5,1569542918834819.8,449187304138192.75,176983660017834.0,92922720044331.36,45946303354767.14,27297218012835.44,11523399428868.215,5133326304504.064,55470060946.98677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.75,1682746210630927.0,1682718221265836.0,514808794407154.5,201963008503098.7,102069372123559.98,55526328735356.03,31908775899662.953,15712700797288.05,5435513126297.927,28717900292.64601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-9.25,1822390518489762.0,1822357665922703.0,621684488902012.6,228433107603763.2,119139745077082.84,66598869779651.49,39027770467402.21,21484809727360.74,5586206043897.193,45948761891.55205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.75,2062946218657182.8,2062891628820374.0,744992982701714.5,262160645814450.84,150474251912301.4,77672424747364.97,49107018336762.47,25136262779307.184,7767652747968.414,68917899309.74661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-8.25,3460975884890109.0,3460841381638115.0,897340700196195.9,325318080041666.44,180624889554022.3,91813801078777.19,58615775186343.87,26638494776002.99,9434966138429.803,112456034767.65698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.75,5551183086939928.0,5550990365318780.0,1030268116643344.6,430803744920776.25,209630459181127.9,118847255568019.06,66414443390792.92,34106550628523.88,9973185916384.814,149387853028.22385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-7.25,7796742588656215.0,7796542087188283.0,1140669460675710.5,544675988571415.56,241918932857561.9,148341811157586.9,80850127534635.31,41938720386674.78,14162151878316.705,112620746299.2693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.75,9134630446276468.0,9134425664048444.0,1293128871987167.5,635503481958244.1,302525935059853.56,164412993576177.97,95394138277382.3,43697210938431.586,16260209256513.697,48406175079.952805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-6.25,1.0142223922277842e+16,1.0142010889859802e+16,1768619709250830.2,713227392126764.4,377119510516938.75,181376794000558.97,110172704754358.72,52184574221188.086,16593791112179.666,58594398303.92434,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.75,1.0863497526609792e+16,1.0863290444647082e+16,2344264824347306.5,766438164689152.5,435323065228203.3,224470855536451.03,124720064056500.77,67671373244237.38,23766396820261.195,45422634393.025375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-5.25,1.1114324229453528e+16,1.1114121922297914e+16,2712608865909730.5,912443090542595.4,472628470576012.3,262900377970491.88,140077877511798.55,70676357076174.47,26870231316299.387,28720730080.222054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.75,1.131163541260421e+16,1.1311433213055504e+16,3020373230538278.0,1171353292767715.2,509064778055220.0,291673610869455.56,166748170582140.78,79581288150487.23,27159222973106.86,32368749989.15375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-4.25,1.1404672022328228e+16,1.1404467745288362e+16,3180288084282178.5,1334284799151899.2,614088842855593.4,308187788773217.06,183536306647545.7,94791341737805.94,32710321339333.117,72317247642.7039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.75,1.3683394279532436e+16,1.368303861659348e+16,3264207959080081.0,1443910727486609.8,711024761728078.9,361962362190039.6,186988380924889.62,98279770127954.78,35607521794495.79,114156314928.80818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-3.25,1.7939505722760566e+16,1.7939082253504072e+16,3349725212449718.0,1494850185928067.0,771992386589188.5,417559721925497.56,217029714451777.88,102127382908705.81,36033988706857.46,122840914955.77182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.75,1.9773071208911744e+16,1.9772647663183596e+16,4051969294913366.5,1518120256973190.8,795912140083581.5,445498494537840.25,242932885437371.7,120238868014670.84,39814210328956.18,75052231222.75888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-2.25,2.027792918824776e+16,2.0277505721233452e+16,4550722831372247.0,1701407653599006.5,799915842282965.5,445975727369752.75,245207164923557.28,122577869897485.31,41272587567360.195,35447837758.01025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.75,2.0512084419487616e+16,2.051165732411849e+16,4705933049883615.0,1855917351063582.0,883920867700314.5,462748547586884.2,245455554526255.06,122502498338726.88,41516588498574.484,36854405277.298706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.25,2.052869624361367e+16,2.052827175576236e+16,4747768498553229.0,1886871703302749.0,913701409217112.4,487357620511642.1,259083930388231.1,127223844588326.84,44482785729815.586,14878373567.989174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
