phi_deg,none disabled,L<=0.01 disabled,L<=0.02 disabled,L<=0.03 disabled,L<=0.04 disabled,L<=0.05 disabled,L<=0.06 disabled,L<=0.07 disabled,L<=0.08 disabled,L<=0.09 disabled,L<=0.10 disabled,L<=0.11 disabled,L<=0.12 disabled,L<=0.13 disabled,L<=0.14 disabled,L<=0.15 disabled,L<=0.16 disabled,L<=0.17 disabled,L<=0.18 disabled,L<=0.19 disabled
-19.75,2178012498057788.8,2178012498057788.8,2178012498057788.8,2178012498057788.8,2178001753301996.0,1786488994108219.8,1786462112471802.2,1198069268208121.8,1198040215368705.2,717637316173973.8,717618785939374.5,441636263946624.1,441624765505603.94,234781394023433.66,234773156122503.97,115433573500436.14,115429745602871.1,53326647076465.9,53324335391899.33,3474952959.0851274
-19.25,2725579124725654.5,2725579124725654.5,2725579124725654.5,2725579124725654.5,2725569523078141.5,2280291189642052.0,2280255784669601.5,1409559252741755.2,1409514731113518.8,726011710917562.8,725988657484749.6,473254284194196.9,473245702382042.6,317596862579165.9,317589186551955.4,173350852989274.38,173344739541303.88,61249175713956.74,61245446662955.25,2925585700.5447307
-18.75,2758840882881500.5,2758840882881500.5,2758840882881500.5,2758840882881500.5,2758831286115779.0,2313591834943532.5,2313556430195453.5,1442526849340703.0,1442482215476321.0,754755758477544.1,754732479285389.5,498557804096077.25,498549166483913.6,342962145957259.2,342954304701739.5,189398696060827.3,189391883770316.4,61862783489821.24,61858629714657.734,2528603662.940705
-18.25,8977295201151911.0,3806880597087027.5,3806799847425925.5,3023598959807234.0,3023567214498343.5,2347261478199334.0,2347220187393022.5,1452240543006757.2,1452196407786793.5,786503083788455.8,786480436273965.0,537341526737917.6,537333226258914.9,393692497105687.4,393685187003132.25,243315662442283.06,243308488641150.75,96833396648864.66,96827835487335.14,3729643865.368255
-17.75,1.0153010678444304e+16,4288599393772470.5,4288507805519263.5,3400182078130018.0,3400147871131622.5,2717377425877879.0,2717336882784637.0,1812593049907671.0,1812544108948622.2,952687808301038.4,952654689260999.4,535328301596153.6,535318051233304.94,418369618272512.0,418363943083159.2,286682368516681.1,286675101066616.6,128119182386386.28,128112532098671.3,4899422559.904321
-17.25,1.8231399480469584e+16,5619037195682369.0,5618840220380409.0,3708352540699997.5,3708289500477081.5,2724145445519216.5,2724097114948693.0,1785751471436854.8,1785703279950798.8,962344559908901.8,962312663346875.5,557055846536269.56,557045611605227.44,436977617414287.75,436971647404360.3,301916763991460.4,301909401813256.2,141139123636922.7,141132176860214.97,5749506721.528183
-16.75,2.02445861028634e+16,6697306817831899.0,6697077480269227.0,4145386053619673.0,4145297187407519.0,2843341192396442.5,2843285385947365.0,1868212886878531.2,1868165365851663.8,1061697639534176.6,1061665191461981.9,603799729028080.2,603785422646079.8,421546324485909.56,421538269230360.3,283202175838667.7,283195884675331.3,152413685238436.12,152407301821464.06,7280206690.664166
-16.25,2.4630497399497788e+16,8989350678962789.0,8989049312342825.0,5013968039936455.0,5013821871777708.0,3020948058495736.5,3020877569137084.5,2031199377961516.8,2031156347126266.2,1283356985860348.5,1283323472744212.2,714941223003190.0,714919701730151.2,430447555248401.06,430435995487466.44,271125388863499.72,271119421713957.8,154956936178681.88,154950748743886.28,7666701546.21526
-15.75,3.2605242748457336e+16,1.2383070896835852e+16,1.2382642791295644e+16,6161133747507294.0,6160899193365192.0,3086600815168805.0,3086504512435806.0,1964671156454522.0,1964630034222265.5,1284947388106438.2,1284916495759402.0,739228838311157.6,739207497971597.1,444441316039457.2,444428673779176.3,259049179016202.1,259042131733693.03,136903066027221.61,136897283647656.9,7030080566.090717
-15.25,3.786845119964617e+16,1.4758999170350674e+16,1.475850798464786e+16,7456525600782817.0,7456240964946902.0,3582463725025239.5,3582338997082659.5,2146876560930475.2,2146831079541298.2,1493139501108140.2,1493111211419517.8,973527096076759.9,973504662628568.9,598910377973588.2,598891069919127.5,266833381382908.3,266820513460824.28,104368121926801.8,104362732268936.42,6062640912.334908
-14.75,3.946575123788217e+16,1.6364744541046288e+16,1.6364252473598268e+16,8758148041629733.0,8757832939149760.0,4128265008373294.0,4128104374652463.0,2190844337392401.5,2190789764574185.0,1544603055521946.0,1544578059343475.0,1061012918113386.2,1060989982049412.5,658922581546527.4,658901693853686.1,302468478580080.94,302454532172481.7,113897971945866.81,113891473132812.38,5636016599.659314
-14.25,4.246216151557687e+16,1.9763189626711704e+16,1.9762692520201332e+16,1.139299522071447e+16,1.1392614819281906e+16,5252295181499062.0,5252065482324578.0,2362235497473107.0,2362162232409969.0,1668618820289988.8,1668597426133379.8,1240398997910373.8,1240377424299153.2,848541275715750.0,848520338765681.8,460383028928673.75,460365595040326.4,160852002457471.25,160840694096994.97,5111839952.50847
-13.75,4.9409175803360744e+16,2.179879726924604e+16,2.1798293785719064e+16,1.2936431673349088e+16,1.2936028021749394e+16,6400573320141078.0,6400321861843850.0,2932368653550793.0,2932265539457827.5,1746537580647476.5,1746503762612137.5,1275957219192987.0,1275937568825041.0,919871163083613.5,919850854713052.2,514438507344438.4,514419590761586.75,189535918576066.72,189523390756875.72,7037392499.533934
-13.25,8.04783637436706e+16,2.364127348662118e+16,2.3640769606409572e+16,1.4784159328168302e+16,1.4783755506165594e+16,8117885187311290.0,8117612696381860.0,3843267130983417.5,3843118268590725.0,1876272852659474.8,1876218009310239.2,1286507601807184.8,1286487692382911.2,949109289632074.0,949089862412592.0,558371304839624.25,558352926291792.4,231692190695890.56,231678526996368.3,9638175804.495773
-12.75,8.558443837881333e+16,2.423154278607053e+16,2.423107559109925e+16,1.5954917900366946e+16,1.595452834066577e+16,9250860499245086.0,9250574211484696.0,4570858509064194.0,4570690023597294.0,2210123858269457.5,2210050366567698.0,1329798804103420.0,1329769923216245.0,923978768466888.5,923960359397610.1,573077739183550.2,573060875395762.5,248572149507577.16,248557823224458.3,10210202302.223244
-12.25,6.284109151007112e+17,2.910983144909096e+16,2.910764403490479e+16,1.7182177800109034e+16,1.718179068573003e+16,1.0531028478497922e+16,1.0530740969926654e+16,5762683928244263.0,5762506368503209.0,2989572328072401.0,2989466665411471.5,1477363001322248.0,1477312328628285.5,870294633044995.0,870275705223476.4,552092591289473.25,552077271389533.56,242824290221826.56,242810413744236.38,10290720796.862957
-11.75,2.513300702602762e+18,4.285840696456715e+16,4.285012829358566e+16,1.7304763699758536e+16,1.7304374114540136e+16,1.1134336792505154e+16,1.1134070019306588e+16,6513796421790949.0,6513615909092863.0,3553831925339701.5,3553716106873052.0,1839113220140060.5,1839050472677974.0,950946932228416.1,950916147290083.4,505475182541641.06,505458714526228.44,228429934856263.56,228417653701410.9,10542254159.593729
-11.25,3.3517534541975895e+18,4.928813419824638e+16,4.92771472247923e+16,1.7736663019019234e+16,1.7736278329385838e+16,1.1916814343682116e+16,1.1916561842790424e+16,7387147535627821.0,7386963767250021.0,4295174582111281.0,4295053500252512.0,2452693178095825.5,2452618071405905.5,1196111230606353.0,1196062368812792.5,518147193308981.4,518125815856630.4,221743545553728.28,221731332439902.75,10199304164.647034
-10.75,7.502023505689723e+18,1.8371278905581107e+17,1.8367585362369923e+17,2.5052404714872116e+16,2.5050374782589668e+16,1.1927042168368874e+16,1.1926749767010964e+16,7877770331374345.0,7877603619279212.0,4960573667731276.0,4960452804974192.0,3029008475961845.0,3028928348511371.0,1695833705562750.8,1695779170672040.2,803462685577892.0,803426905898177.8,247409963353459.8,247390355396311.16,9401508965.01482
-10.25,1.0020978617046614e+19,2.6628067552453565e+17,2.6622790695387872e+17,2.9678410230119668e+16,2.9675367640999268e+16,1.2047365671618588e+16,1.204704804643953e+16,8274847893953852.0,8274690865876750.0,5463020822268180.0,5462900999749564.0,3502072936311760.5,3501990663515722.5,2129917563745791.5,2129860490408295.0,1152860675005946.8,1152819180528719.2,444669972719907.7,444640974175802.56,16874210454.152185
-9.75,1.0914933067126475e+19,4.369470626659077e+17,4.368824897202417e+17,7.380882403802277e+16,7.380194308788926e+16,1.7608239843755904e+16,1.7607096437246448e+16,8535743036830883.0,8535524969537285.0,5666614720980945.0,5666505246566003.0,3872090899698797.5,3872012797801777.0,2474525360345082.0,2474463975853375.5,1415033516186975.8,1414989041478628.8,630232961619273.8,630197201266896.2,26069094866.80482
-9.25,1.1531805142059977e+19,5.6459459748741677e+17,5.645224671371054e+17,1.1520769628669682e+17,1.1519801513877618e+17,2.7168489044620932e+16,2.7166510398203772e+16,9967530158299918.0,9967136777681010.0,5733984078565079.0,5733855622418591.0,3855206417693423.5,3855130139565970.5,2541176953329424.5,2541119205165612.5,1506267361985936.2,1506221629460691.8,670621401620178.0,670583353597602.8,30567575977.289326
-8.75,1.1816445379407954e+19,6.061733966168269e+17,6.061004543252276e+17,1.532773514964012e+17,1.532673849532526e+17,5.006594499522868e+16,5.006303723985011e+16,1.5518318822865754e+16,1.5517389566874814e+16,6079388054460099.0,6079175001780755.0,3786809461498882.0,3786731622268543.0,2519140490674389.5,2519084726297707.5,1521405485706634.0,1521361264286968.5,699576564921936.5,699538055668458.2,32157782462.900482
-8.25,1.2178553829095848e+19,6.490616991920671e+17,6.489856800066583e+17,1.776703535588785e+17,1.7766003117445094e+17,6.8378857770706824e+16,6.8375633519393976e+16,2.7187622676098596e+16,2.7186326324150376e+16,1.0474010973468868e+16,1.0473485475980604e+16,4309716774583513.0,4309544018852696.0,2457546868077252.5,2457484321566164.0,1472501067289279.2,1472458867148435.8,689416638459108.1,689379469649464.6,32443080883.66956
-7.75,1.2350688596165462e+19,6.731501209277811e+17,6.730724425822167e+17,1.9106107068382525e+17,1.9105056295022608e+17,8.059952582749163e+16,8.059627461180046e+16,3.84452620024041e+16,3.844381946559487e+16,1.7538316848291546e+16,1.7537563727197082e+16,7380529937916032.0,7380197260320041.0,3133983131629369.5,3133850736373616.5,1476758291364388.2,1476706375861579.8,655497075080173.9,655460762375949.4,30864882786.274437
-7.25,1.1548329932394625e+19,6.854349168602248e+17,6.85361009410407e+17,2.071976270297996e+17,2.0718669331723498e+17,9.008177790893952e+16,9.007835006887562e+16,4.653633792843019e+16,4.65348751860788e+16,2.541478712937813e+16,2.5414003880072824e+16,1.3337204817469828e+16,1.3336732107205286e+16,5922661402835565.0,5922399322807801.0,2300952391264311.5,2300834391169462.5,744801183674904.5,744748128581073.1,31539635436.680157
-6.75,1.1493003576668498e+19,6.707157093629471e+17,6.706432010818313e+17,2.1016726844541603e+17,2.1015688653448717e+17,9.714385769072421e+16,9.714043738530394e+16,5.203450993895623e+16,5.203297768679887e+16,3.0081222917598924e+16,3.0080422922055204e+16,1.7894344680310402e+16,1.7893866120000186e+16,1.0106405362421194e+16,1.0106088337722838e+16,4830788437271934.0,4830576551265741.0,1674451553011208.0,1674334479057823.2,58746339404.914314
-6.25,1.1466853890640316e+19,6.63486809169334e+17,6.634146306574758e+17,2.0828933027120957e+17,2.0827915264206803e+17,9.832736793675837e+16,9.832405666178408e+16,5.462955432246131e+16,5.4628040650970616e+16,3.2353760806625124e+16,3.2352928416990844e+16,1.9653244598425824e+16,1.965275107050264e+16,1.1749141605737362e+16,1.1748822429343874e+16,6411908601833592.0,6411686651203737.0,2700647231693202.0,2700487571845641.5,110374670274.73409
-5.75,1.1976958913794015e+19,6.573479170080197e+17,6.572765977847493e+17,2.059988108173155e+17,2.059886608503862e+17,9.700185318059794e+16,9.699859919158443e+16,5.446317869911627e+16,5.44617129181632e+16,3.2918504391123444e+16,3.2917695124652372e+16,2.0287766744670244e+16,2.0287262534416356e+16,1.2019866777020474e+16,1.2019533529201312e+16,6519174828074231.0,6518949837164411.0,2785577408954091.0,2785416369503998.5,121787801812.63333
-5.25,1.65256201519824e+19,6.962716933850177e+17,6.961846069502418e+17,2.0370058992300355e+17,2.036903573184032e+17,9.61629736862678e+16,9.615973822387246e+16,5.371224735278751e+16,5.3710791558014584e+16,3.2474103509932508e+16,3.247331278448725e+16,2.0257507708002296e+16,2.025702378275109e+16,1.2326288855769462e+16,1.2325961622205358e+16,6756685260491313.0,6756451116009695.0,2855443983341182.0,2855276955789104.0,123688465763.43416
-4.75,3.0162639246283e+19,1.0110657170973606e+18,1.010904093003495e+18,2.2207624997859437e+17,2.2206252220430045e+17,9.584745259427387e+16,9.584397786553189e+16,5.321626355615954e+16,5.321482132248461e+16,3.2056497135089056e+16,3.20557072169057e+16,1.987314411339804e+16,1.987266288112195e+16,1.202841411965994e+16,1.2028094502411346e+16,6659527829339340.0,6659303821579382.0,2881802235671524.5,2881637217698614.5,126641078669.95375
-4.25,3.3645436429468058e+19,1.5144196951037652e+18,1.5142181443346813e+18,3.406135212406776e+17,3.405896780336436e+17,1.1832499294828266e+17,1.1831931986644869e+17,5.549873681237865e+16,5.549686883388036e+16,3.1797024736292476e+16,3.1796227441903844e+16,1.9738388432800452e+16,1.973790890593616e+16,1.1896819543675798e+16,1.1896500095428548e+16,6534124822947109.0,6533901610031569.0,2798494851051610.5,2798333187921102.5,122384793334.83485
-3.75,3.383249731755143e+19,1.6459131503564475e+18,1.6457096453446364e+18,4.357761900484316e+17,4.3575067369613664e+17,1.7473870197269933e+17,1.7473115937110838e+17,8.077256569429128e+16,8.076951577757944e+16,4.019125120958294e+16,4.018986517221416e+16,2.1367325999626828e+16,2.1366680537576428e+16,1.2085441658815956e+16,1.2085090892937796e+16,6525994012297873.0,6525770531108939.0,2797787525192679.0,2797625988907109.0,122334418474.8408
-3.25,3.3870349016511685e+19,1.6703910621904113e+18,1.670187472620615e+18,4.5975128014720486e+17,4.597257531926583e+17,1.980742669836944e+17,1.9806665734603866e+17,1.0207005598878109e+17,1.0206682371676678e+17,5.674197571839843e+16,5.674032488287808e+16,3.1940021879523664e+16,3.193907494446777e+16,1.7272393686208822e+16,1.7271828985905632e+16,8546467943649199.0,8546128462065993.0,3301845489999990.0,3301638466602058.5,135098216119.14272
-2.75,3.3925162680177172e+19,1.6756148233058332e+18,1.6754110752315942e+18,4.64275343730728e+17,4.642498039629172e+17,2.0247119092189734e+17,2.02463577614437e+17,1.0642068117946926e+17,1.0641744734866765e+17,6.107074110395903e+16,6.1069089472310936e+16,3.618210879818538e+16,3.61811512695399e+16,2.1117109690916148e+16,2.1116506457194508e+16,1.135450365841819e+16,1.1354102946184118e+16,4706056845876234.0,4705776993653596.0,198173407050.22238
-2.25,3.446085211536837e+19,1.6894846907299584e+18,1.689278090173294e+18,4.654829150698115e+17,4.6545719745688e+17,2.025609859980814e+17,2.0255335561292906e+17,1.0644735645475093e+17,1.0644412239756149e+17,6.110143943660086e+16,6.109978803818805e+16,3.621635140340999e+16,3.621539401112173e+16,2.11534976327047e+16,2.1152894484886772e+16,1.139228184759619e+16,1.1391881192425686e+16,4739217335819425.0,4738936734185994.0,201850683769.32117
-1.75,3.4032275070875357e+19,1.6879738259511808e+18,1.687769084552039e+18,4.684366357447909e+17,4.684108805394235e+17,2.0415767416302726e+17,2.0414998473444422e+17,1.071244546093246e+17,1.0712118949953216e+17,6.137510845231639e+16,6.137344372248153e+16,3.631044412399441e+16,3.630948068221514e+16,2.1168750814641364e+16,2.11681455206502e+16,1.1389564827585636e+16,1.1389163989776142e+16,4737048222613947.0,4736767714646068.0,201752881386.42776
-1.25,3.3978882948568785e+19,1.678882958985336e+18,1.6786787882184005e+18,4.6507128004949504e+17,4.650456917745087e+17,2.0281657047740202e+17,2.02808945376276e+17,1.0663291596281989e+17,1.0662967812315301e+17,6.1232905756513896e+16,6.123125250929088e+16,3.632137122389448e+16,3.63204127511376e+16,2.1236602840627612e+16,2.1235998207454276e+16,1.1440558447536336e+16,1.1440156031364682e+16,4757938495262964.0,4757656703161355.0,202579089938.68375
